"date","person","title","author"
"2017-08-27","Simon","Greek Myths (Illustrated Classics)","Pirotta, Saviour"
"2017-09-02","Jack","Demigod Diaries","Riordan, Rick"
"2017-09-01","Daddy","The Other Road to Serfdom and the Path to Sustainable Democracy","Zencey, Eric"
"2017-09-02","Simon","Donner Dinner Party","Hale, Nathan"
"2017-09-02","Jack","Donner Dinner Party","Hale, Nathan"
"2017-09-05","Simon","My Side of the Mountain","George, Jean Craighead"
"2017-09-05","Jack","Where do you think you're going, Christopher Columbus?","Fritz, Jean"
"2017-09-06","Simon","Anno's Aesop","Anno, Matsumasa"
"2017-09-07","Daddy","Dune","Herbert, Frank"
"2017-09-10","Daddy","The Story of Vermont","Klyza, Christopher McGrory and Stephen C. Trombulak"
"2017-09-12","Simon","The Red Pyramid","Riordan, Rick"
"2017-09-14","Jack","Dogs: The Ultimate Care Guide",""
"2017-09-14","Daddy","Renovating Old Houses","Nash, George"
"2017-09-15","Simon","Little House in the Big Woods","Wilder, Laura Ingalls"
"2017-09-15","Jack","The Red Pyramid","Riordan, Rick"
"2017-09-16","Simon","Gilgamesh","Bryson, Bernarda"
"2017-09-16","Simon","The Serpent's Shadow","Riordan, Rick"
"2017-09-16","Simon","Throne of Fire","Riordan, Rick"
"2017-09-19","Jack","...If You Sailed on The Mayflower in 1620","McGovern, Ann"
"2017-09-20","Jack","A Wrinkle in Time","L'Engle, Madeleine"
"2017-09-20","Simon","Little House on the Prairie","Wilder, Laura Ingalls"
"2017-09-23","Daddy","Not So Big Remodeling","Susanka, Sarah"
"2017-09-23","Jack","Throne of Fire","Riordan, Rick"
"2017-09-25","Simon","Hello Ruby","Liukas, Linda"
"2017-09-25","Jack","Sarah Morton's Day","Waters, Kate"
"2017-09-25","Simon","Breath of the Wild Strategy Guide",""
"2017-09-25","Jack","The Serpent's Shadow","Riordan, Rick"
"2017-09-29","Jack","Battle of the Labyrinth","Riordan, Rick"
"2017-10-01","Simon","Hello Ruby: Journey Inside the Computer","Liukas, Linda"
"2017-10-01","Daddy","House Lust: America's Obsession with Our Homes","McGinn, Daniel"
"2017-10-05","Simon","Percy Jackson's Greek Gods","Riordan, Rick"
"2017-10-05","Daddy","Dune: Messiah","Herbert, Frank"
"2017-10-10","Simon","Percy Jackson: The Lightning Thief","Riordan, Rick"
"2017-10-10","Simon","Percy Jackson: The Sea of Monsters","Riordan, Rick"
"2017-10-10","Simon","Percy Jackson: The Titan's Curse","Riordan, Rick"
"2017-10-10","Jack","Percy Jackson and the Olympians: The Last Olympian","Riordan, Rick"